153,Bayleef,Grass,,405,60,62,80,63,80,60,Bayleef,154
154,Meganium,Grass,,525,80,82,100,83,100,80,Meganium,
155,Cyndaquil,Fire,,309,39,52,43,60,50,65,Cyndaquil,156
156,Quilava,Fire,,405,58,64,58,80,65,80,Quilava,157
157,Typhlosion,Fire,,534,78,84,78,109,85,100,Typhlosion,
158,Totodile,Water,,314,50,65,64,44,48,43,Totodile,159
159,Croconaw,Water,,405,65,80,80,59,63,58,Croconaw,160
160,Feraligatr,Water,,530,85,105,100,79,83,78,Feraligatr,
161,Sentret,Normal,,215,35,46,34,35,45,20,Sentret,162
162,Furret,Normal,,415,85,76,64,45,55,90,Furret,
163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,Hoothoot,163
164,Noctowl,Normal,Flying,442,100,50,50,76,96,70,Noctowl,
165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,Ledyba,165
166,Ledian,Bug,Flying,390,55,35,50,55,110,85,Ledian,
167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,Spinarak,168
168,Ariados,Bug,Poison,390,70,90,70,60,60,40,Ariados,
169,Crobat,Poison,Flying,535,85,90,80,70,80,130,Crobat,
170,Chinchou,Water,Electric,330,75,38,38,56,56,67,Chinchou,171
171,Lanturn,Water,Electric,460,125,58,58,76,76,67,Lanturn,
172,Pichu,Electric,,205,20,40,15,35,35,60,Pichu,25
173,Cleffa,Fairy,,218,50,25,28,45,55,15,Cleffa,113
174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,Igglybuff,39
175,Togepi,Fairy,,245,35,20,65,40,65,20,Togepi,176
176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,Togetic,
177,Natu,Psychic,Flying,320,40,50,45,70,45,70,Natu,178
178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,Xatu,
179,Mareep,Electric,,280,55,40,40,65,45,35,Mareep,180
180,Flaaffy,Electric,,365,70,55,55,80,60,45,Flaaffy,181
181,Ampharos,Electric,,510,90,75,85,115,90,55,Ampharos,
182,Bellossom,Grass,,490,75,80,95,90,100,50,Bellossom,
183,Marill,Water,Fairy,250,70,20,50,20,50,40,Marill,184
184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,Azumarill,
185,Sudowoodo,Rock,,410,70,100,115,30,65,30,Sudowoodo,
186,Politoed,Water,,500,90,75,75,90,100,70,Politoed,
187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,Hoppip,188
188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,Skiploom,189
189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,Jumpluff,
190,Aipom,Normal,,360,55,70,55,40,55,85,Aipom,
191,Sunkern,Grass,,180,30,30,30,30,30,30,Sunkern,192
192,Sunflora,Grass,,425,75,75,55,105,85,30,Sunflora,
193,Yanma,Bug,Flying,390,65,65,45,75,45,95,Yanma,
194,Wooper,Water,Ground,210,55,45,45,25,25,15,Wooper,195
195,Quagsire,Water,Ground,430,95,85,85,65,65,35,Quagsire,
196,Espeon,Psychic,,525,65,65,60,130,95,110,Espeon,
197,Umbreon,Dark,,525,95,65,110,60,130,65,Umbreon,
198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,Murkrow,
199,Slowking,Water,Psychic,490,95,75,80,100,110,30,Slowking,
200,Misdreavus,Ghost,,435,60,60,60,85,85,85,Misdreavus,
201,Unown,Psychic,,336,48,72,48,72,48,48,Unown,
202,Wobbuffet,Psychic,,405,190,33,58,33,58,33,Wobbuffet,
203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,Girafarig,
204,Pineco,Bug,,290,50,65,90,35,35,15,Pineco,205
205,Forretress,Bug,Steel,465,75,90,140,60,60,40,Forretress,
206,Dunsparce,Normal,,415,100,70,70,65,65,45,Dunsparce,
207,Gligar,Ground,Flying,430,65,75,105,35,65,85,Gligar,
208,Steelix,Steel,Ground,510,75,85,200,55,65,30,Steelix,
209,Snubbull,Fairy,,300,60,80,50,40,40,30,Snubbull,210
210,Granbull,Fairy,,450,90,120,75,60,60,45,Granbull,
211,Qwilfish,Water,Poison,430,65,95,75,55,55,85,Qwilfish,
212,Scizor,Bug,Steel,500,70,130,100,55,80,65,Scizor,
213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,Shuckle,
214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,Heracross,
215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,Sneasel,
216,Teddiursa,Normal,,330,60,80,50,50,50,40,Teddiursa,217
217,Ursaring,Normal,,500,90,130,75,75,75,55,Ursaring,
218,Slugma,Fire,,250,40,40,40,70,40,20,Slugma,219
219,Magcargo,Fire,Rock,410,50,50,120,80,80,30,Magcargo,
220,Swinub,Ice,Ground,250,50,50,40,30,30,50,Swinub,221
221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,Piloswine,
222,Corsola,Water,Rock,380,55,55,85,65,85,35,Corsola,
223,Remoraid,Water,,300,35,65,35,65,35,65,Remoraid,
224,Octillery,Water,,480,75,105,75,105,75,45,Octillery,
225,Delibird,Ice,Flying,330,45,55,45,65,45,75,Delibird,
226,Mantine,Water,Flying,465,65,40,70,80,140,70,Mantine,
227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,Skarmory,
228,Houndour,Dark,Fire,330,45,60,30,80,50,65,Houndour,229
229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,Houndoom,
230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,Kingdra,
231,Phanpy,Ground,,330,90,60,60,40,40,40,Phanpy,232
232,Donphan,Ground,,500,90,120,120,60,60,50,Donphan,
233,Porygon2,Normal,,515,85,80,90,105,95,60,Porygon2,
234,Stantler,Normal,,465,73,95,62,85,65,85,Stantler,
235,Smeargle,Normal,,250,55,20,35,20,45,75,Smeargle,
236,Tyrogue,Fighting,,210,35,35,35,35,35,35,Tyrogue,236
237,Hitmontop,Fighting,,455,50,95,95,35,110,70,Hitmontop,237
238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,Smoochum,124
239,Elekid,Electric,,360,45,63,37,65,55,95,Elekid,125
240,Magby,Fire,,365,45,75,37,70,55,83,Magby,126
241,Miltank,Normal,,490,95,80,105,40,70,100,Miltank,
242,Blissey,Normal,,540,255,10,10,75,135,55,Blissey,
243,Raikou,Electric,,580,90,85,75,115,100,115,Raikou,
244,Entei,Fire,,580,115,115,85,90,75,100,Entei,
245,Suicune,Water,,580,100,75,115,90,115,85,Suicune,
246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,Larvitar,247
247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,Pupitar,248
248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,Tyranitar,
249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,Lugia,
250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,Ho-oh,
251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,Celebi,
